시점,전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
2009.02,-0.23,-0.12,0.03,-0.65,-0.42,-0.07,0.01,0.16,-,-0.48,-0.01,-0.22,-0.05,-0.1,-0.01,-0.37,-0.09,0.05
2009.03,-0.16,-0.15,0.13,-0.4,-0.29,-0.15,0,-0.2,-,-0.34,0.1,-0.33,-0.18,0.25,-0.02,-0.25,0.15,0.07
2009.04,0.06,0.24,0.17,-0.28,-0.24,-0.12,0.05,0.01,-,0,-0.11,-0.15,0.2,0.2,0.41,-0.01,0.09,0.16
2009.05,0.12,0.12,0.24,0.02,-0.02,-0.15,0.28,0.17,-,0.2,0.01,0.15,-0.22,0.15,0.05,-0.09,0.08,0.23
2009.06,0.19,0.37,0.19,-0.06,0.35,-0.06,0.28,0.26,-,0.17,-0.01,0.13,-0.12,0.14,0.04,-0.05,0.24,0.1
2009.07,0.28,0.72,0.19,0.04,-0.07,-0.11,0.35,0.45,-,0.3,0.04,0.03,-0.07,0.2,-0.02,-0.06,0.03,0.03
2009.08,0.32,0.54,0.31,0.02,0.21,-0.02,0.44,0.46,-,0.36,0.1,0.14,-0.04,0.42,0.04,0.08,0.15,0.78
2009.09,0.7,1.12,0.94,0.3,0.69,0.09,0.98,0.47,-,0.66,0.32,0.3,0.31,0.44,0.27,0.44,0.53,0.07
2009.1,0.37,0.48,0.51,0.25,0.43,0.06,0.78,0.44,-,0.27,0.24,-0.21,0.41,0.63,0.44,0.09,0.39,0.15
2009.11,0.25,0.11,0.81,0.17,0.11,-0.02,0.76,0.59,-,0.04,0.3,0.45,0.11,0.61,0.09,0.18,0.53,0.43
2009.12,0.15,0.04,0.59,0.17,-0.08,0.09,0.71,0.3,-,-0.12,0.16,0.57,0.07,0.56,0.77,0.07,0.17,0.6
2010.01,0.13,0.13,0.36,0.09,0.05,0.07,0.63,0.24,-,-0.06,0.13,0.14,0.03,0.28,0.31,-0.01,0.19,0.64
2010.02,0.26,0.23,0.76,0.11,0.02,0.09,0.93,0.41,-,0.04,0.22,0.38,0.12,0.54,0.42,0.02,0.55,0.26
2010.03,0.22,0.07,0.95,0.03,0.03,-0.01,0.5,0.26,-,0.01,0.31,0.38,0.12,0.52,0.7,0.01,0.7,0.15
2010.04,0.17,-0.02,1.13,0.2,-0.16,0.08,0.62,0.36,-,-0.11,0.19,0.4,-0.14,0.47,0.4,-0.05,0.66,0.24
2010.05,0.02,-0.25,0.91,0.09,-0.24,0.21,0.68,0.42,-,-0.48,0.06,0.42,0.13,0.48,0.33,-0.09,0.91,0.28
